[2021-03-25 12:59:31,118 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-25 12:59:31,119 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-25 12:59:31,119 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-25 12:59:31,119 INFO] Parsed 2 corpora from -data.
[2021-03-25 12:59:31,119 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-25 12:59:31,119 INFO] Loading vocab from text file...
[2021-03-25 12:59:31,119 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-25 12:59:31,128 INFO] Loaded src vocab has 4181 tokens.
[2021-03-25 12:59:31,130 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-25 12:59:31,178 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-25 12:59:31,184 INFO] Building fields with vocab in counters...
[2021-03-25 12:59:31,203 INFO]  * tgt vocab size: 15694.
[2021-03-25 12:59:31,208 INFO]  * src vocab size: 4183.
[2021-03-25 12:59:31,209 INFO]  * src vocab size = 4183
[2021-03-25 12:59:31,209 INFO]  * tgt vocab size = 15694
[2021-03-25 12:59:31,214 INFO] Building model...
[2021-03-25 12:59:42,289 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 512, num_layers=2, dropout=0.7)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-25 12:59:42,290 INFO] encoder: 6269420
[2021-03-25 12:59:42,290 INFO] decoder: 21895256
[2021-03-25 12:59:42,290 INFO] * number of parameters: 28164676
[2021-03-25 12:59:42,291 INFO] Starting training on GPU: [0]
[2021-03-25 12:59:42,291 INFO] Start training loop and validate every 10000 steps...
[2021-03-25 12:59:42,291 INFO] corpus_1's transforms: TransformPipe()
[2021-03-25 12:59:42,291 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 12:59:44,751 INFO] Step 50/100000; acc:  10.70; ppl: 2006.05; xent: 7.60; lr: 0.00100; 4360/12606 tok/s;      2 sec
[2021-03-25 14:58:39,729 INFO] Step 84200/100000; acc:  78.90; ppl:  2.03; xent: 0.71; lr: 0.00006; 8467/16621 tok/s;   7137 sec
[2021-03-25 14:58:42,662 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:58:46,092 INFO] Step 84250/100000; acc:  79.66; ppl:  1.99; xent: 0.69; lr: 0.00006; 8679/15572 tok/s;   7144 sec
[2021-03-25 14:58:49,034 INFO] Step 84300/100000; acc:  83.43; ppl:  1.73; xent: 0.55; lr: 0.00006; 5513/13369 tok/s;   7147 sec
[2021-03-25 14:58:51,426 INFO] Step 84350/100000; acc:  85.26; ppl:  1.61; xent: 0.47; lr: 0.00006; 4715/13447 tok/s;   7149 sec
[2021-03-25 14:58:54,420 INFO] Step 84400/100000; acc:  85.08; ppl:  1.60; xent: 0.47; lr: 0.00006; 6152/14969 tok/s;   7152 sec
[2021-03-25 14:58:57,688 INFO] Step 84450/100000; acc:  84.48; ppl:  1.62; xent: 0.48; lr: 0.00006; 6791/15378 tok/s;   7155 sec
[2021-03-25 14:59:01,370 INFO] Step 84500/100000; acc:  83.15; ppl:  1.71; xent: 0.54; lr: 0.00006; 7518/16410 tok/s;   7159 sec
[2021-03-25 14:59:05,353 INFO] Step 84550/100000; acc:  82.05; ppl:  1.76; xent: 0.57; lr: 0.00006; 7963/16477 tok/s;   7163 sec
[2021-03-25 14:59:09,948 INFO] Step 84600/100000; acc:  81.72; ppl:  1.82; xent: 0.60; lr: 0.00006; 7919/16551 tok/s;   7168 sec
[2021-03-25 14:59:14,964 INFO] Step 84650/100000; acc:  81.22; ppl:  1.84; xent: 0.61; lr: 0.00006; 8509/16549 tok/s;   7173 sec
[2021-03-25 14:59:20,599 INFO] Step 84700/100000; acc:  80.42; ppl:  1.91; xent: 0.65; lr: 0.00006; 8362/16526 tok/s;   7178 sec
[2021-03-25 14:59:26,824 INFO] Step 84750/100000; acc:  78.99; ppl:  2.02; xent: 0.70; lr: 0.00006; 8502/16685 tok/s;   7185 sec
[2021-03-25 14:59:29,190 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:59:32,634 INFO] Step 84800/100000; acc:  80.03; ppl:  1.96; xent: 0.67; lr: 0.00006; 8454/14962 tok/s;   7190 sec
[2021-03-25 14:59:35,094 INFO] Step 84850/100000; acc:  84.84; ppl:  1.64; xent: 0.50; lr: 0.00006; 4625/12843 tok/s;   7193 sec
[2021-03-25 14:59:37,488 INFO] Step 84900/100000; acc:  85.69; ppl:  1.59; xent: 0.47; lr: 0.00006; 4810/13753 tok/s;   7195 sec
[2021-03-25 14:59:40,577 INFO] Step 84950/100000; acc:  84.58; ppl:  1.61; xent: 0.48; lr: 0.00006; 6746/15300 tok/s;   7198 sec
[2021-03-25 14:59:43,844 INFO] Step 85000/100000; acc:  84.91; ppl:  1.61; xent: 0.48; lr: 0.00006; 6676/15881 tok/s;   7202 sec
[2021-03-25 14:59:47,719 INFO] Step 85050/100000; acc:  82.82; ppl:  1.72; xent: 0.54; lr: 0.00006; 7811/16414 tok/s;   7205 sec
[2021-03-25 14:59:51,861 INFO] Step 85100/100000; acc:  82.27; ppl:  1.76; xent: 0.56; lr: 0.00006; 7794/16399 tok/s;   7210 sec
[2021-03-25 14:59:56,462 INFO] Step 85150/100000; acc:  81.20; ppl:  1.87; xent: 0.62; lr: 0.00006; 8267/16856 tok/s;   7214 sec
[2021-03-25 15:00:01,721 INFO] Step 85200/100000; acc:  81.61; ppl:  1.83; xent: 0.60; lr: 0.00006; 8515/16461 tok/s;   7219 sec
[2021-03-25 15:00:07,605 INFO] Step 85250/100000; acc:  79.71; ppl:  1.98; xent: 0.68; lr: 0.00006; 8349/16403 tok/s;   7225 sec
[2021-03-25 15:00:14,046 INFO] Step 85300/100000; acc:  79.44; ppl:  1.99; xent: 0.69; lr: 0.00006; 8841/16291 tok/s;   7232 sec
[2021-03-25 15:00:15,759 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:00:18,653 INFO] Step 85350/100000; acc:  81.04; ppl:  1.89; xent: 0.64; lr: 0.00006; 7260/14329 tok/s;   7236 sec
[2021-03-25 15:00:20,987 INFO] Step 85400/100000; acc:  85.11; ppl:  1.63; xent: 0.49; lr: 0.00006; 4868/13812 tok/s;   7239 sec
[2021-03-25 15:00:23,631 INFO] Step 85450/100000; acc:  85.58; ppl:  1.58; xent: 0.46; lr: 0.00006; 5234/13957 tok/s;   7241 sec
[2021-03-25 15:00:26,706 INFO] Step 85500/100000; acc:  84.40; ppl:  1.63; xent: 0.49; lr: 0.00006; 6893/15528 tok/s;   7244 sec
[2021-03-25 15:00:30,194 INFO] Step 85550/100000; acc:  84.12; ppl:  1.65; xent: 0.50; lr: 0.00006; 6870/15846 tok/s;   7248 sec
[2021-03-25 15:00:34,115 INFO] Step 85600/100000; acc:  82.89; ppl:  1.71; xent: 0.53; lr: 0.00006; 7871/16464 tok/s;   7252 sec
[2021-03-25 15:00:38,416 INFO] Step 85650/100000; acc:  82.41; ppl:  1.77; xent: 0.57; lr: 0.00006; 8008/16208 tok/s;   7256 sec
[2021-03-25 15:00:43,200 INFO] Step 85700/100000; acc:  80.62; ppl:  1.88; xent: 0.63; lr: 0.00006; 8146/16841 tok/s;   7261 sec
[2021-03-25 15:00:48,569 INFO] Step 85750/100000; acc:  81.43; ppl:  1.84; xent: 0.61; lr: 0.00006; 8578/16413 tok/s;   7266 sec
[2021-03-25 15:00:54,409 INFO] Step 85800/100000; acc:  79.10; ppl:  2.02; xent: 0.70; lr: 0.00006; 8544/16902 tok/s;   7272 sec
[2021-03-25 15:00:57,483 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:01:01,603 INFO] Step 85850/100000; acc:  79.32; ppl:  2.00; xent: 0.69; lr: 0.00006; 8647/15375 tok/s;   7279 sec
[2021-03-25 15:01:04,707 INFO] Step 85900/100000; acc:  83.08; ppl:  1.75; xent: 0.56; lr: 0.00006; 5627/13708 tok/s;   7282 sec
[2021-03-25 15:01:07,054 INFO] Step 85950/100000; acc:  85.71; ppl:  1.60; xent: 0.47; lr: 0.00006; 4859/13715 tok/s;   7285 sec
[2021-03-25 15:01:09,857 INFO] Step 86000/100000; acc:  85.14; ppl:  1.59; xent: 0.47; lr: 0.00006; 5878/14913 tok/s;   7288 sec
[2021-03-25 15:01:13,032 INFO] Step 86050/100000; acc:  84.52; ppl:  1.63; xent: 0.49; lr: 0.00006; 6797/15401 tok/s;   7291 sec
[2021-03-25 15:01:16,586 INFO] Step 86100/100000; acc:  83.39; ppl:  1.69; xent: 0.53; lr: 0.00006; 7309/16458 tok/s;   7294 sec
[2021-03-25 15:01:20,581 INFO] Step 86150/100000; acc:  82.48; ppl:  1.73; xent: 0.55; lr: 0.00006; 7952/16076 tok/s;   7298 sec
[2021-03-25 15:01:24,899 INFO] Step 86200/100000; acc:  82.19; ppl:  1.78; xent: 0.58; lr: 0.00006; 8077/17024 tok/s;   7303 sec
[2021-03-25 15:01:29,991 INFO] Step 86250/100000; acc:  80.94; ppl:  1.86; xent: 0.62; lr: 0.00006; 8245/16307 tok/s;   7308 sec
[2021-03-25 15:01:35,408 INFO] Step 86300/100000; acc:  81.09; ppl:  1.87; xent: 0.63; lr: 0.00006; 8508/16802 tok/s;   7313 sec
[2021-03-25 15:01:41,454 INFO] Step 86350/100000; acc:  78.76; ppl:  2.03; xent: 0.71; lr: 0.00006; 8595/16790 tok/s;   7319 sec
[2021-03-25 15:01:43,730 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:01:48,217 INFO] Step 86400/100000; acc:  79.68; ppl:  1.99; xent: 0.69; lr: 0.00006; 8522/15075 tok/s;   7326 sec
[2021-03-25 15:01:50,575 INFO] Step 86450/100000; acc:  85.23; ppl:  1.62; xent: 0.49; lr: 0.00006; 4748/13026 tok/s;   7328 sec
[2021-03-25 15:01:52,947 INFO] Step 86500/100000; acc:  85.83; ppl:  1.59; xent: 0.46; lr: 0.00006; 4787/13627 tok/s;   7331 sec
[2021-03-25 15:01:55,874 INFO] Step 86550/100000; acc:  85.38; ppl:  1.59; xent: 0.46; lr: 0.00006; 6415/15525 tok/s;   7334 sec
[2021-03-25 15:01:59,044 INFO] Step 86600/100000; acc:  84.20; ppl:  1.63; xent: 0.49; lr: 0.00006; 6883/15849 tok/s;   7337 sec
[2021-03-25 15:02:02,865 INFO] Step 86650/100000; acc:  83.10; ppl:  1.72; xent: 0.54; lr: 0.00006; 7428/16269 tok/s;   7341 sec
[2021-03-25 15:02:06,905 INFO] Step 86700/100000; acc:  82.26; ppl:  1.75; xent: 0.56; lr: 0.00006; 7912/16274 tok/s;   7345 sec
[2021-03-25 15:02:11,483 INFO] Step 86750/100000; acc:  81.82; ppl:  1.82; xent: 0.60; lr: 0.00006; 8037/16601 tok/s;   7349 sec
[2021-03-25 15:02:16,724 INFO] Step 86800/100000; acc:  81.11; ppl:  1.85; xent: 0.61; lr: 0.00006; 8199/16208 tok/s;   7354 sec
[2021-03-25 15:02:22,316 INFO] Step 86850/100000; acc:  80.60; ppl:  1.91; xent: 0.65; lr: 0.00006; 8483/16841 tok/s;   7360 sec
[2021-03-25 15:02:28,534 INFO] Step 86900/100000; acc:  79.11; ppl:  2.01; xent: 0.70; lr: 0.00006; 8778/16708 tok/s;   7366 sec
[2021-03-25 15:02:30,015 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:02:34,195 INFO] Step 86950/100000; acc:  80.20; ppl:  1.96; xent: 0.67; lr: 0.00006; 7915/14313 tok/s;   7372 sec
[2021-03-25 15:02:36,591 INFO] Step 87000/100000; acc:  85.23; ppl:  1.62; xent: 0.48; lr: 0.00006; 4781/13101 tok/s;   7374 sec
[2021-03-25 15:02:39,045 INFO] Step 87050/100000; acc:  85.30; ppl:  1.60; xent: 0.47; lr: 0.00006; 5092/14050 tok/s;   7377 sec
[2021-03-25 15:02:42,118 INFO] Step 87100/100000; acc:  84.81; ppl:  1.60; xent: 0.47; lr: 0.00006; 6719/15474 tok/s;   7380 sec
[2021-03-25 15:02:45,430 INFO] Step 87150/100000; acc:  84.20; ppl:  1.64; xent: 0.49; lr: 0.00006; 6826/15986 tok/s;   7383 sec
[2021-03-25 15:02:49,314 INFO] Step 87200/100000; acc:  83.03; ppl:  1.70; xent: 0.53; lr: 0.00006; 7816/16475 tok/s;   7387 sec
[2021-03-25 15:02:53,478 INFO] Step 87250/100000; acc:  82.31; ppl:  1.76; xent: 0.57; lr: 0.00006; 7874/16228 tok/s;   7391 sec
[2021-03-25 15:02:58,228 INFO] Step 87300/100000; acc:  80.71; ppl:  1.88; xent: 0.63; lr: 0.00006; 8040/16483 tok/s;   7396 sec
[2021-03-25 15:03:03,523 INFO] Step 87350/100000; acc:  81.70; ppl:  1.82; xent: 0.60; lr: 0.00006; 8540/16576 tok/s;   7401 sec
[2021-03-25 15:03:09,298 INFO] Step 87400/100000; acc:  79.62; ppl:  1.97; xent: 0.68; lr: 0.00006; 8438/16400 tok/s;   7407 sec
[2021-03-25 15:03:15,873 INFO] Step 87450/100000; acc:  79.35; ppl:  2.00; xent: 0.69; lr: 0.00006; 8501/16293 tok/s;   7414 sec
[2021-03-25 15:03:16,716 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:03:20,184 INFO] Step 87500/100000; acc:  81.63; ppl:  1.86; xent: 0.62; lr: 0.00006; 7461/14151 tok/s;   7418 sec
[2021-03-25 15:03:22,484 INFO] Step 87550/100000; acc:  85.10; ppl:  1.62; xent: 0.49; lr: 0.00006; 4876/13829 tok/s;   7420 sec
[2021-03-25 15:03:25,110 INFO] Step 87600/100000; acc:  85.57; ppl:  1.59; xent: 0.46; lr: 0.00006; 5550/14698 tok/s;   7423 sec
[2021-03-25 15:03:28,257 INFO] Step 87650/100000; acc:  84.24; ppl:  1.63; xent: 0.49; lr: 0.00006; 6780/15265 tok/s;   7426 sec
[2021-03-25 15:03:31,779 INFO] Step 87700/100000; acc:  83.98; ppl:  1.66; xent: 0.51; lr: 0.00006; 7042/15978 tok/s;   7429 sec
[2021-03-25 15:03:35,728 INFO] Step 87750/100000; acc:  82.99; ppl:  1.71; xent: 0.53; lr: 0.00006; 7746/16252 tok/s;   7433 sec
[2021-03-25 15:03:40,068 INFO] Step 87800/100000; acc:  82.74; ppl:  1.74; xent: 0.55; lr: 0.00006; 7917/16372 tok/s;   7438 sec
[2021-03-25 15:03:44,933 INFO] Step 87850/100000; acc:  80.34; ppl:  1.90; xent: 0.64; lr: 0.00006; 8383/16557 tok/s;   7443 sec
[2021-03-25 15:03:50,314 INFO] Step 87900/100000; acc:  81.65; ppl:  1.82; xent: 0.60; lr: 0.00006; 8455/16530 tok/s;   7448 sec
[2021-03-25 15:03:56,325 INFO] Step 87950/100000; acc:  78.96; ppl:  2.02; xent: 0.70; lr: 0.00006; 8421/16630 tok/s;   7454 sec
[2021-03-25 15:04:03,492 INFO] Step 88000/100000; acc:  79.43; ppl:  2.00; xent: 0.69; lr: 0.00006; 8703/15835 tok/s;   7461 sec
[2021-03-25 15:04:03,493 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:04:06,156 INFO] Step 88050/100000; acc:  85.00; ppl:  1.65; xent: 0.50; lr: 0.00006; 5408/12873 tok/s;   7464 sec
[2021-03-25 15:04:08,517 INFO] Step 88100/100000; acc:  85.76; ppl:  1.58; xent: 0.46; lr: 0.00006; 4901/13494 tok/s;   7466 sec
[2021-03-25 15:04:11,358 INFO] Step 88150/100000; acc:  85.25; ppl:  1.59; xent: 0.47; lr: 0.00006; 5962/15045 tok/s;   7469 sec
[2021-03-25 15:04:14,514 INFO] Step 88200/100000; acc:  84.25; ppl:  1.64; xent: 0.49; lr: 0.00006; 6701/15441 tok/s;   7472 sec
[2021-03-25 15:04:18,169 INFO] Step 88250/100000; acc:  83.72; ppl:  1.68; xent: 0.52; lr: 0.00006; 7330/16412 tok/s;   7476 sec
[2021-03-25 15:04:22,310 INFO] Step 88300/100000; acc:  82.80; ppl:  1.72; xent: 0.54; lr: 0.00006; 7738/15894 tok/s;   7480 sec
[2021-03-25 15:04:26,612 INFO] Step 88350/100000; acc:  82.20; ppl:  1.78; xent: 0.58; lr: 0.00006; 8082/16965 tok/s;   7484 sec
[2021-03-25 15:04:31,812 INFO] Step 88400/100000; acc:  81.00; ppl:  1.86; xent: 0.62; lr: 0.00006; 8183/16278 tok/s;   7490 sec
[2021-03-25 15:04:37,391 INFO] Step 88450/100000; acc:  81.12; ppl:  1.86; xent: 0.62; lr: 0.00006; 8337/16328 tok/s;   7495 sec
[2021-03-25 15:04:43,425 INFO] Step 88500/100000; acc:  78.65; ppl:  2.04; xent: 0.72; lr: 0.00006; 8812/17001 tok/s;   7501 sec
[2021-03-25 15:04:44,928 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:04:49,805 INFO] Step 88550/100000; acc:  79.91; ppl:  1.96; xent: 0.67; lr: 0.00006; 8446/14965 tok/s;   7508 sec
[2021-03-25 15:04:52,180 INFO] Step 88600/100000; acc:  85.39; ppl:  1.61; xent: 0.47; lr: 0.00006; 4726/13212 tok/s;   7510 sec
[2021-03-25 15:04:54,622 INFO] Step 88650/100000; acc:  85.74; ppl:  1.60; xent: 0.47; lr: 0.00006; 4832/13713 tok/s;   7512 sec
[2021-03-25 15:04:57,583 INFO] Step 88700/100000; acc:  85.55; ppl:  1.57; xent: 0.45; lr: 0.00006; 6480/15426 tok/s;   7515 sec
[2021-03-25 15:05:00,866 INFO] Step 88750/100000; acc:  84.34; ppl:  1.64; xent: 0.50; lr: 0.00006; 6794/15315 tok/s;   7519 sec
[2021-03-25 15:05:04,670 INFO] Step 88800/100000; acc:  82.91; ppl:  1.72; xent: 0.54; lr: 0.00006; 7538/16567 tok/s;   7522 sec
[2021-03-25 15:05:08,790 INFO] Step 88850/100000; acc:  82.71; ppl:  1.72; xent: 0.54; lr: 0.00006; 7991/16053 tok/s;   7526 sec
[2021-03-25 15:05:13,466 INFO] Step 88900/100000; acc:  81.63; ppl:  1.83; xent: 0.60; lr: 0.00006; 7783/16317 tok/s;   7531 sec
[2021-03-25 15:05:18,654 INFO] Step 88950/100000; acc:  81.35; ppl:  1.83; xent: 0.60; lr: 0.00006; 8508/16672 tok/s;   7536 sec
[2021-03-25 15:05:24,098 INFO] Step 89000/100000; acc:  80.44; ppl:  1.92; xent: 0.65; lr: 0.00006; 8619/17203 tok/s;   7542 sec
[2021-03-25 15:05:30,372 INFO] Step 89050/100000; acc:  79.08; ppl:  2.01; xent: 0.70; lr: 0.00006; 8734/16555 tok/s;   7548 sec
[2021-03-25 15:05:31,125 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:05:35,647 INFO] Step 89100/100000; acc:  80.44; ppl:  1.93; xent: 0.66; lr: 0.00006; 7934/14529 tok/s;   7553 sec
[2021-03-25 15:05:38,048 INFO] Step 89150/100000; acc:  85.54; ppl:  1.60; xent: 0.47; lr: 0.00006; 4703/12991 tok/s;   7556 sec
[2021-03-25 15:05:40,634 INFO] Step 89200/100000; acc:  85.55; ppl:  1.60; xent: 0.47; lr: 0.00006; 5113/14236 tok/s;   7558 sec
[2021-03-25 15:05:43,740 INFO] Step 89250/100000; acc:  85.03; ppl:  1.59; xent: 0.46; lr: 0.00006; 6636/15256 tok/s;   7561 sec
[2021-03-25 15:05:47,006 INFO] Step 89300/100000; acc:  84.06; ppl:  1.65; xent: 0.50; lr: 0.00006; 7277/16190 tok/s;   7565 sec
[2021-03-25 15:05:50,989 INFO] Step 89350/100000; acc:  83.00; ppl:  1.71; xent: 0.54; lr: 0.00006; 7488/16212 tok/s;   7569 sec
[2021-03-25 15:05:55,144 INFO] Step 89400/100000; acc:  82.64; ppl:  1.74; xent: 0.55; lr: 0.00006; 7955/16312 tok/s;   7573 sec
[2021-03-25 15:05:59,927 INFO] Step 89450/100000; acc:  80.90; ppl:  1.87; xent: 0.63; lr: 0.00006; 8284/16652 tok/s;   7578 sec
[2021-03-25 15:06:05,158 INFO] Step 89500/100000; acc:  81.64; ppl:  1.82; xent: 0.60; lr: 0.00006; 8559/16821 tok/s;   7583 sec
[2021-03-25 15:06:10,990 INFO] Step 89550/100000; acc:  79.36; ppl:  2.00; xent: 0.69; lr: 0.00006; 8464/16661 tok/s;   7589 sec
[2021-03-25 15:06:17,459 INFO] Step 89600/100000; acc:  79.48; ppl:  1.99; xent: 0.69; lr: 0.00006; 8618/16502 tok/s;   7595 sec
[2021-03-25 15:06:17,466 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:06:21,503 INFO] Step 89650/100000; acc:  82.17; ppl:  1.81; xent: 0.60; lr: 0.00006; 7270/13585 tok/s;   7599 sec
[2021-03-25 15:06:23,839 INFO] Step 89700/100000; acc:  85.15; ppl:  1.62; xent: 0.48; lr: 0.00006; 4692/13487 tok/s;   7602 sec
[2021-03-25 15:06:26,487 INFO] Step 89750/100000; acc:  85.34; ppl:  1.59; xent: 0.46; lr: 0.00006; 5860/14793 tok/s;   7604 sec
[2021-03-25 15:06:29,648 INFO] Step 89800/100000; acc:  84.57; ppl:  1.61; xent: 0.48; lr: 0.00006; 6645/15353 tok/s;   7607 sec
[2021-03-25 15:06:33,141 INFO] Step 89850/100000; acc:  83.93; ppl:  1.67; xent: 0.51; lr: 0.00006; 7261/16499 tok/s;   7611 sec
[2021-03-25 15:06:37,128 INFO] Step 89900/100000; acc:  82.98; ppl:  1.71; xent: 0.54; lr: 0.00006; 7842/16467 tok/s;   7615 sec
[2021-03-25 15:06:41,467 INFO] Step 89950/100000; acc:  83.00; ppl:  1.73; xent: 0.55; lr: 0.00006; 7746/16244 tok/s;   7619 sec
[2021-03-25 15:06:46,517 INFO] Step 90000/100000; acc:  80.54; ppl:  1.90; xent: 0.64; lr: 0.00003; 8322/16209 tok/s;   7624 sec
[2021-03-25 15:06:46,518 INFO] Loading ParallelCorpus(/content/Dev_RDF_all.txt, /content/Dev_TEXT_all.txt, align=None)...
[2021-03-25 15:06:49,741 INFO] Validation perplexity: 4.44686
[2021-03-25 15:06:49,741 INFO] Validation accuracy: 71.1617
[2021-03-25 15:06:49,794 INFO] Saving checkpoint dati/run/model_step_90000.pt
[2021-03-25 15:06:56,086 INFO] Step 90050/100000; acc:  81.55; ppl:  1.84; xent: 0.61; lr: 0.00003; 4808/9424 tok/s;   7634 sec
[2021-03-25 15:07:02,231 INFO] Step 90100/100000; acc:  79.00; ppl:  2.02; xent: 0.70; lr: 0.00003; 8405/16292 tok/s;   7640 sec
[2021-03-25 15:07:08,432 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:07:08,742 INFO] Step 90150/100000; acc:  80.08; ppl:  1.95; xent: 0.67; lr: 0.00003; 8404/15668 tok/s;   7646 sec
[2021-03-25 15:07:11,648 INFO] Step 90200/100000; acc:  83.96; ppl:  1.70; xent: 0.53; lr: 0.00003; 6268/13785 tok/s;   7649 sec
[2021-03-25 15:07:14,067 INFO] Step 90250/100000; acc:  85.85; ppl:  1.59; xent: 0.46; lr: 0.00003; 4838/13546 tok/s;   7652 sec
[2021-03-25 15:07:16,905 INFO] Step 90300/100000; acc:  85.41; ppl:  1.58; xent: 0.46; lr: 0.00003; 6178/15099 tok/s;   7655 sec
[2021-03-25 15:07:20,178 INFO] Step 90350/100000; acc:  84.40; ppl:  1.63; xent: 0.49; lr: 0.00003; 6521/15136 tok/s;   7658 sec
[2021-03-25 15:07:23,887 INFO] Step 90400/100000; acc:  82.98; ppl:  1.71; xent: 0.54; lr: 0.00003; 7392/16351 tok/s;   7662 sec
[2021-03-25 15:07:27,993 INFO] Step 90450/100000; acc:  83.27; ppl:  1.69; xent: 0.52; lr: 0.00003; 7969/16102 tok/s;   7666 sec
[2021-03-25 15:07:32,338 INFO] Step 90500/100000; acc:  82.36; ppl:  1.77; xent: 0.57; lr: 0.00003; 7922/17069 tok/s;   7670 sec
[2021-03-25 15:07:37,436 INFO] Step 90550/100000; acc:  80.83; ppl:  1.87; xent: 0.62; lr: 0.00003; 8670/16452 tok/s;   7675 sec
[2021-03-25 15:07:42,845 INFO] Step 90600/100000; acc:  81.10; ppl:  1.87; xent: 0.63; lr: 0.00003; 8428/16882 tok/s;   7681 sec
[2021-03-25 15:07:49,017 INFO] Step 90650/100000; acc:  78.71; ppl:  2.04; xent: 0.71; lr: 0.00003; 8667/16715 tok/s;   7687 sec
[2021-03-25 15:07:49,811 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:07:55,130 INFO] Step 90700/100000; acc:  80.49; ppl:  1.93; xent: 0.66; lr: 0.00003; 8341/14891 tok/s;   7693 sec
[2021-03-25 15:07:57,525 INFO] Step 90750/100000; acc:  85.42; ppl:  1.60; xent: 0.47; lr: 0.00003; 4602/13129 tok/s;   7695 sec
[2021-03-25 15:08:00,027 INFO] Step 90800/100000; acc:  86.01; ppl:  1.58; xent: 0.46; lr: 0.00003; 5120/13865 tok/s;   7698 sec
[2021-03-25 15:08:03,117 INFO] Step 90850/100000; acc:  85.45; ppl:  1.56; xent: 0.44; lr: 0.00003; 6197/15014 tok/s;   7701 sec
[2021-03-25 15:08:06,391 INFO] Step 90900/100000; acc:  84.39; ppl:  1.64; xent: 0.50; lr: 0.00003; 6953/15419 tok/s;   7704 sec
[2021-03-25 15:08:10,273 INFO] Step 90950/100000; acc:  82.75; ppl:  1.73; xent: 0.55; lr: 0.00003; 7398/16244 tok/s;   7708 sec
[2021-03-25 15:08:14,380 INFO] Step 91000/100000; acc:  82.99; ppl:  1.71; xent: 0.54; lr: 0.00003; 7939/16410 tok/s;   7712 sec
[2021-03-25 15:08:18,972 INFO] Step 91050/100000; acc:  81.73; ppl:  1.81; xent: 0.59; lr: 0.00003; 8185/16854 tok/s;   7717 sec
