[2021-03-24 09:00:47,562 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-24 09:00:47,562 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-24 09:00:47,562 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-24 09:00:47,562 INFO] Parsed 2 corpora from -data.
[2021-03-24 09:00:47,562 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-24 09:00:47,562 INFO] Loading vocab from text file...
[2021-03-24 09:00:47,563 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-24 09:00:47,571 INFO] Loaded src vocab has 4181 tokens.
[2021-03-24 09:00:47,573 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-24 09:00:47,621 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-24 09:00:47,627 INFO] Building fields with vocab in counters...
[2021-03-24 09:00:47,647 INFO]  * tgt vocab size: 15694.
[2021-03-24 09:00:47,651 INFO]  * src vocab size: 4183.
[2021-03-24 09:00:47,652 INFO]  * src vocab size = 4183
[2021-03-24 09:00:47,652 INFO]  * tgt vocab size = 15694
[2021-03-24 09:00:47,657 INFO] Building model...
[2021-03-24 09:00:58,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 256, num_layers=2, dropout=0.7, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-24 09:00:58,786 INFO] encoder: 5220844
[2021-03-24 09:00:58,786 INFO] decoder: 21895256
[2021-03-24 09:00:58,786 INFO] * number of parameters: 27116100
[2021-03-24 09:00:58,787 INFO] Starting training on GPU: [0]
[2021-03-24 09:00:58,787 INFO] Start training loop and validate every 10000 steps...
[2021-03-24 09:00:58,788 INFO] corpus_1's transforms: TransformPipe()
[2021-03-24 09:00:58,788 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:01:00,822 INFO] Step 50/100000; acc:   9.33; ppl: 6039.13; xent: 8.71; lr: 1.00000; 5271/15239 tok/s;      2 sec
[2021-03-24 10:44:50,801 INFO] Step 83500/100000; acc:  71.52; ppl:  2.74; xent: 1.01; lr: 0.06250; 8921/18541 tok/s;   6232 sec
[2021-03-24 10:44:55,059 INFO] Step 83550/100000; acc:  70.61; ppl:  2.89; xent: 1.06; lr: 0.06250; 9247/18980 tok/s;   6236 sec
[2021-03-24 10:44:59,764 INFO] Step 83600/100000; acc:  70.15; ppl:  2.92; xent: 1.07; lr: 0.06250; 9530/18592 tok/s;   6241 sec
[2021-03-24 10:45:05,055 INFO] Step 83650/100000; acc:  68.83; ppl:  3.13; xent: 1.14; lr: 0.06250; 9577/18674 tok/s;   6246 sec
[2021-03-24 10:45:08,414 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:45:11,184 INFO] Step 83700/100000; acc:  68.86; ppl:  3.13; xent: 1.14; lr: 0.06250; 9705/17083 tok/s;   6252 sec
[2021-03-24 10:45:14,295 INFO] Step 83750/100000; acc:  72.69; ppl:  2.73; xent: 1.00; lr: 0.06250; 7304/16553 tok/s;   6256 sec
[2021-03-24 10:45:16,214 INFO] Step 83800/100000; acc:  77.24; ppl:  2.29; xent: 0.83; lr: 0.06250; 6037/16995 tok/s;   6257 sec
[2021-03-24 10:45:18,483 INFO] Step 83850/100000; acc:  75.72; ppl:  2.36; xent: 0.86; lr: 0.06250; 6905/17621 tok/s;   6260 sec
[2021-03-24 10:45:21,181 INFO] Step 83900/100000; acc:  74.57; ppl:  2.43; xent: 0.89; lr: 0.06250; 8003/18279 tok/s;   6262 sec
[2021-03-24 10:45:24,283 INFO] Step 83950/100000; acc:  72.95; ppl:  2.60; xent: 0.96; lr: 0.06250; 8092/18401 tok/s;   6265 sec
[2021-03-24 10:45:27,690 INFO] Step 84000/100000; acc:  71.31; ppl:  2.70; xent: 0.99; lr: 0.06250; 9358/18866 tok/s;   6269 sec
[2021-03-24 10:45:31,577 INFO] Step 84050/100000; acc:  71.69; ppl:  2.71; xent: 1.00; lr: 0.06250; 8965/18806 tok/s;   6273 sec
[2021-03-24 10:45:35,949 INFO] Step 84100/100000; acc:  69.98; ppl:  2.93; xent: 1.07; lr: 0.06250; 9227/18522 tok/s;   6277 sec
[2021-03-24 10:45:40,814 INFO] Step 84150/100000; acc:  70.47; ppl:  2.88; xent: 1.06; lr: 0.06250; 9658/18732 tok/s;   6282 sec
[2021-03-24 10:45:46,253 INFO] Step 84200/100000; acc:  68.33; ppl:  3.20; xent: 1.16; lr: 0.06250; 9392/18436 tok/s;   6287 sec
[2021-03-24 10:45:48,953 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:45:52,025 INFO] Step 84250/100000; acc:  69.69; ppl:  3.04; xent: 1.11; lr: 0.06250; 9567/17165 tok/s;   6293 sec
[2021-03-24 10:45:54,549 INFO] Step 84300/100000; acc:  74.15; ppl:  2.57; xent: 0.94; lr: 0.06250; 6428/15586 tok/s;   6296 sec
[2021-03-24 10:45:56,492 INFO] Step 84350/100000; acc:  77.11; ppl:  2.31; xent: 0.84; lr: 0.06250; 5802/16547 tok/s;   6298 sec
[2021-03-24 10:45:58,993 INFO] Step 84400/100000; acc:  74.72; ppl:  2.41; xent: 0.88; lr: 0.06250; 7367/17927 tok/s;   6300 sec
[2021-03-24 10:46:01,762 INFO] Step 84450/100000; acc:  74.50; ppl:  2.44; xent: 0.89; lr: 0.06250; 8014/18148 tok/s;   6303 sec
[2021-03-24 10:46:05,015 INFO] Step 84500/100000; acc:  72.44; ppl:  2.62; xent: 0.96; lr: 0.06250; 8511/18578 tok/s;   6306 sec
[2021-03-24 10:46:08,520 INFO] Step 84550/100000; acc:  70.91; ppl:  2.77; xent: 1.02; lr: 0.06250; 9047/18720 tok/s;   6310 sec
[2021-03-24 10:46:12,573 INFO] Step 84600/100000; acc:  71.41; ppl:  2.78; xent: 1.02; lr: 0.06250; 8980/18767 tok/s;   6314 sec
[2021-03-24 10:46:17,060 INFO] Step 84650/100000; acc:  70.13; ppl:  2.88; xent: 1.06; lr: 0.06250; 9510/18497 tok/s;   6318 sec
[2021-03-24 10:46:22,057 INFO] Step 84700/100000; acc:  69.89; ppl:  2.98; xent: 1.09; lr: 0.06250; 9430/18636 tok/s;   6323 sec
[2021-03-24 10:46:27,736 INFO] Step 84750/100000; acc:  68.18; ppl:  3.17; xent: 1.16; lr: 0.06250; 9319/18288 tok/s;   6329 sec
[2021-03-24 10:46:29,876 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:46:32,984 INFO] Step 84800/100000; acc:  70.53; ppl:  2.95; xent: 1.08; lr: 0.06250; 9360/16565 tok/s;   6334 sec
[2021-03-24 10:46:34,984 INFO] Step 84850/100000; acc:  76.25; ppl:  2.38; xent: 0.87; lr: 0.06250; 5688/15794 tok/s;   6336 sec
[2021-03-24 10:46:36,904 INFO] Step 84900/100000; acc:  77.02; ppl:  2.31; xent: 0.84; lr: 0.06250; 5998/17151 tok/s;   6338 sec
[2021-03-24 10:46:39,534 INFO] Step 84950/100000; acc:  74.29; ppl:  2.46; xent: 0.90; lr: 0.06250; 7924/17970 tok/s;   6341 sec
[2021-03-24 10:46:42,332 INFO] Step 85000/100000; acc:  74.69; ppl:  2.41; xent: 0.88; lr: 0.06250; 7795/18543 tok/s;   6344 sec
[2021-03-24 10:46:45,723 INFO] Step 85050/100000; acc:  72.26; ppl:  2.63; xent: 0.97; lr: 0.06250; 8924/18753 tok/s;   6347 sec
[2021-03-24 10:46:49,343 INFO] Step 85100/100000; acc:  71.31; ppl:  2.73; xent: 1.01; lr: 0.06250; 8921/18770 tok/s;   6351 sec
[2021-03-24 10:46:53,410 INFO] Step 85150/100000; acc:  70.16; ppl:  2.94; xent: 1.08; lr: 0.06250; 9352/19068 tok/s;   6355 sec
[2021-03-24 10:46:58,183 INFO] Step 85200/100000; acc:  70.68; ppl:  2.82; xent: 1.04; lr: 0.06250; 9381/18135 tok/s;   6359 sec
[2021-03-24 10:47:03,585 INFO] Step 85250/100000; acc:  69.35; ppl:  3.08; xent: 1.12; lr: 0.06250; 9095/17868 tok/s;   6365 sec
[2021-03-24 10:47:09,393 INFO] Step 85300/100000; acc:  68.43; ppl:  3.14; xent: 1.14; lr: 0.06250; 9804/18065 tok/s;   6371 sec
[2021-03-24 10:47:10,925 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:47:13,383 INFO] Step 85350/100000; acc:  71.95; ppl:  2.82; xent: 1.04; lr: 0.06250; 8385/16550 tok/s;   6375 sec
[2021-03-24 10:47:15,266 INFO] Step 85400/100000; acc:  76.89; ppl:  2.32; xent: 0.84; lr: 0.06250; 6032/17113 tok/s;   6376 sec
[2021-03-24 10:47:17,395 INFO] Step 85450/100000; acc:  76.17; ppl:  2.35; xent: 0.85; lr: 0.06250; 6500/17332 tok/s;   6379 sec
[2021-03-24 10:47:20,008 INFO] Step 85500/100000; acc:  73.94; ppl:  2.48; xent: 0.91; lr: 0.06250; 8114/18278 tok/s;   6381 sec
[2021-03-24 10:47:22,986 INFO] Step 85550/100000; acc:  74.01; ppl:  2.49; xent: 0.91; lr: 0.06250; 8043/18552 tok/s;   6384 sec
[2021-03-24 10:47:26,412 INFO] Step 85600/100000; acc:  72.42; ppl:  2.60; xent: 0.96; lr: 0.06250; 9011/18849 tok/s;   6388 sec
[2021-03-24 10:47:30,185 INFO] Step 85650/100000; acc:  71.13; ppl:  2.77; xent: 1.02; lr: 0.06250; 9127/18474 tok/s;   6391 sec
[2021-03-24 10:47:34,445 INFO] Step 85700/100000; acc:  70.13; ppl:  2.94; xent: 1.08; lr: 0.06250; 9149/18914 tok/s;   6396 sec
[2021-03-24 10:47:39,196 INFO] Step 85750/100000; acc:  70.98; ppl:  2.83; xent: 1.04; lr: 0.06250; 9692/18546 tok/s;   6400 sec
[2021-03-24 10:47:44,483 INFO] Step 85800/100000; acc:  68.36; ppl:  3.20; xent: 1.16; lr: 0.06250; 9439/18672 tok/s;   6406 sec
[2021-03-24 10:47:47,247 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:47:50,927 INFO] Step 85850/100000; acc:  69.18; ppl:  3.07; xent: 1.12; lr: 0.06250; 9652/17163 tok/s;   6412 sec
[2021-03-24 10:47:53,530 INFO] Step 85900/100000; acc:  74.22; ppl:  2.57; xent: 0.95; lr: 0.06250; 6711/16350 tok/s;   6415 sec
[2021-03-24 10:47:55,416 INFO] Step 85950/100000; acc:  77.59; ppl:  2.26; xent: 0.82; lr: 0.06250; 6047/17068 tok/s;   6417 sec
[2021-03-24 10:47:57,765 INFO] Step 86000/100000; acc:  75.41; ppl:  2.37; xent: 0.86; lr: 0.06250; 7012/17791 tok/s;   6419 sec
[2021-03-24 10:48:00,471 INFO] Step 86050/100000; acc:  74.38; ppl:  2.45; xent: 0.90; lr: 0.06250; 7977/18075 tok/s;   6422 sec
[2021-03-24 10:48:03,610 INFO] Step 86100/100000; acc:  72.89; ppl:  2.60; xent: 0.96; lr: 0.06250; 8275/18633 tok/s;   6425 sec
[2021-03-24 10:48:07,138 INFO] Step 86150/100000; acc:  71.58; ppl:  2.67; xent: 0.98; lr: 0.06250; 9004/18203 tok/s;   6428 sec
[2021-03-24 10:48:10,940 INFO] Step 86200/100000; acc:  71.39; ppl:  2.77; xent: 1.02; lr: 0.06250; 9174/19336 tok/s;   6432 sec
[2021-03-24 10:48:15,493 INFO] Step 86250/100000; acc:  70.08; ppl:  2.90; xent: 1.06; lr: 0.06250; 9219/18235 tok/s;   6437 sec
[2021-03-24 10:48:20,346 INFO] Step 86300/100000; acc:  70.69; ppl:  2.88; xent: 1.06; lr: 0.06250; 9497/18756 tok/s;   6442 sec
[2021-03-24 10:48:25,831 INFO] Step 86350/100000; acc:  68.46; ppl:  3.17; xent: 1.15; lr: 0.06250; 9474/18508 tok/s;   6447 sec
[2021-03-24 10:48:27,873 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:48:31,864 INFO] Step 86400/100000; acc:  69.81; ppl:  3.04; xent: 1.11; lr: 0.06250; 9553/16898 tok/s;   6453 sec
[2021-03-24 10:48:33,788 INFO] Step 86450/100000; acc:  76.39; ppl:  2.38; xent: 0.87; lr: 0.06250; 5820/15968 tok/s;   6455 sec
[2021-03-24 10:48:35,701 INFO] Step 86500/100000; acc:  77.49; ppl:  2.25; xent: 0.81; lr: 0.06250; 5934/16890 tok/s;   6457 sec
[2021-03-24 10:48:38,221 INFO] Step 86550/100000; acc:  75.41; ppl:  2.36; xent: 0.86; lr: 0.06250; 7453/18038 tok/s;   6459 sec
[2021-03-24 10:48:40,912 INFO] Step 86600/100000; acc:  74.05; ppl:  2.49; xent: 0.91; lr: 0.06250; 8106/18665 tok/s;   6462 sec
[2021-03-24 10:48:44,210 INFO] Step 86650/100000; acc:  72.32; ppl:  2.65; xent: 0.97; lr: 0.06250; 8608/18853 tok/s;   6465 sec
[2021-03-24 10:48:47,738 INFO] Step 86700/100000; acc:  71.41; ppl:  2.70; xent: 0.99; lr: 0.06250; 9059/18632 tok/s;   6469 sec
[2021-03-24 10:48:51,762 INFO] Step 86750/100000; acc:  71.26; ppl:  2.79; xent: 1.02; lr: 0.06250; 9144/18888 tok/s;   6473 sec
[2021-03-24 10:48:56,397 INFO] Step 86800/100000; acc:  70.42; ppl:  2.85; xent: 1.05; lr: 0.06250; 9270/18325 tok/s;   6478 sec
[2021-03-24 10:49:01,452 INFO] Step 86850/100000; acc:  70.06; ppl:  2.99; xent: 1.09; lr: 0.06250; 9386/18634 tok/s;   6483 sec
[2021-03-24 10:49:07,052 INFO] Step 86900/100000; acc:  68.56; ppl:  3.15; xent: 1.15; lr: 0.06250; 9746/18550 tok/s;   6488 sec
[2021-03-24 10:49:08,404 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:49:12,205 INFO] Step 86950/100000; acc:  70.37; ppl:  2.97; xent: 1.09; lr: 0.06250; 8696/15725 tok/s;   6493 sec
[2021-03-24 10:49:14,146 INFO] Step 87000/100000; acc:  76.81; ppl:  2.34; xent: 0.85; lr: 0.06250; 5900/16167 tok/s;   6495 sec
[2021-03-24 10:49:16,157 INFO] Step 87050/100000; acc:  76.44; ppl:  2.35; xent: 0.85; lr: 0.06250; 6215/17147 tok/s;   6497 sec
[2021-03-24 10:49:18,758 INFO] Step 87100/100000; acc:  74.94; ppl:  2.38; xent: 0.87; lr: 0.06250; 7939/18284 tok/s;   6500 sec
[2021-03-24 10:49:21,620 INFO] Step 87150/100000; acc:  73.76; ppl:  2.52; xent: 0.92; lr: 0.06250; 7900/18500 tok/s;   6503 sec
[2021-03-24 10:49:25,023 INFO] Step 87200/100000; acc:  72.84; ppl:  2.59; xent: 0.95; lr: 0.06250; 8920/18802 tok/s;   6506 sec
[2021-03-24 10:49:28,649 INFO] Step 87250/100000; acc:  71.53; ppl:  2.72; xent: 1.00; lr: 0.06250; 9043/18636 tok/s;   6510 sec
[2021-03-24 10:49:32,821 INFO] Step 87300/100000; acc:  70.00; ppl:  2.95; xent: 1.08; lr: 0.06250; 9155/18769 tok/s;   6514 sec
[2021-03-24 10:49:37,553 INFO] Step 87350/100000; acc:  70.91; ppl:  2.81; xent: 1.03; lr: 0.06250; 9558/18550 tok/s;   6519 sec
[2021-03-24 10:49:42,729 INFO] Step 87400/100000; acc:  68.90; ppl:  3.12; xent: 1.14; lr: 0.06250; 9413/18294 tok/s;   6524 sec
[2021-03-24 10:49:48,717 INFO] Step 87450/100000; acc:  68.70; ppl:  3.12; xent: 1.14; lr: 0.06250; 9335/17892 tok/s;   6530 sec
[2021-03-24 10:49:49,492 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:49:52,514 INFO] Step 87500/100000; acc:  72.45; ppl:  2.73; xent: 1.01; lr: 0.06250; 8471/16068 tok/s;   6534 sec
[2021-03-24 10:49:54,371 INFO] Step 87550/100000; acc:  76.67; ppl:  2.33; xent: 0.85; lr: 0.06250; 6038/17125 tok/s;   6536 sec
[2021-03-24 10:49:56,539 INFO] Step 87600/100000; acc:  76.13; ppl:  2.33; xent: 0.85; lr: 0.06250; 6720/17797 tok/s;   6538 sec
[2021-03-24 10:49:59,224 INFO] Step 87650/100000; acc:  74.12; ppl:  2.46; xent: 0.90; lr: 0.06250; 7949/17897 tok/s;   6540 sec
[2021-03-24 10:50:02,269 INFO] Step 87700/100000; acc:  73.81; ppl:  2.52; xent: 0.92; lr: 0.06250; 8144/18479 tok/s;   6543 sec
[2021-03-24 10:50:05,716 INFO] Step 87750/100000; acc:  72.21; ppl:  2.62; xent: 0.96; lr: 0.06250; 8873/18617 tok/s;   6547 sec
[2021-03-24 10:50:09,482 INFO] Step 87800/100000; acc:  71.93; ppl:  2.71; xent: 1.00; lr: 0.06250; 9125/18871 tok/s;   6551 sec
[2021-03-24 10:50:13,858 INFO] Step 87850/100000; acc:  69.63; ppl:  3.00; xent: 1.10; lr: 0.06250; 9317/18402 tok/s;   6555 sec
[2021-03-24 10:50:18,714 INFO] Step 87900/100000; acc:  70.92; ppl:  2.82; xent: 1.04; lr: 0.06250; 9370/18320 tok/s;   6560 sec
[2021-03-24 10:50:24,167 INFO] Step 87950/100000; acc:  68.29; ppl:  3.19; xent: 1.16; lr: 0.06250; 9282/18331 tok/s;   6565 sec
[2021-03-24 10:50:30,760 INFO] Step 88000/100000; acc:  69.44; ppl:  3.03; xent: 1.11; lr: 0.06250; 9460/17213 tok/s;   6572 sec
[2021-03-24 10:50:30,762 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:50:32,932 INFO] Step 88050/100000; acc:  75.71; ppl:  2.42; xent: 0.88; lr: 0.06250; 6633/15789 tok/s;   6574 sec
[2021-03-24 10:50:34,833 INFO] Step 88100/100000; acc:  77.33; ppl:  2.26; xent: 0.81; lr: 0.06250; 6088/16764 tok/s;   6576 sec
[2021-03-24 10:50:37,195 INFO] Step 88150/100000; acc:  75.78; ppl:  2.35; xent: 0.85; lr: 0.06250; 7170/18093 tok/s;   6578 sec
[2021-03-24 10:50:39,875 INFO] Step 88200/100000; acc:  73.96; ppl:  2.48; xent: 0.91; lr: 0.06250; 7892/18185 tok/s;   6581 sec
[2021-03-24 10:50:43,003 INFO] Step 88250/100000; acc:  72.86; ppl:  2.59; xent: 0.95; lr: 0.06250; 8564/19174 tok/s;   6584 sec
[2021-03-24 10:50:46,610 INFO] Step 88300/100000; acc:  71.71; ppl:  2.66; xent: 0.98; lr: 0.06250; 8884/18248 tok/s;   6588 sec
[2021-03-24 10:50:50,441 INFO] Step 88350/100000; acc:  71.81; ppl:  2.72; xent: 1.00; lr: 0.06250; 9077/19052 tok/s;   6592 sec
[2021-03-24 10:50:55,076 INFO] Step 88400/100000; acc:  70.01; ppl:  2.90; xent: 1.06; lr: 0.06250; 9182/18265 tok/s;   6596 sec
[2021-03-24 10:51:00,034 INFO] Step 88450/100000; acc:  70.72; ppl:  2.86; xent: 1.05; lr: 0.06250; 9380/18369 tok/s;   6601 sec
[2021-03-24 10:51:05,547 INFO] Step 88500/100000; acc:  67.89; ppl:  3.25; xent: 1.18; lr: 0.06250; 9645/18607 tok/s;   6607 sec
[2021-03-24 10:51:06,927 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:51:11,325 INFO] Step 88550/100000; acc:  70.12; ppl:  2.99; xent: 1.09; lr: 0.06250; 9326/16524 tok/s;   6613 sec
[2021-03-24 10:51:13,237 INFO] Step 88600/100000; acc:  76.40; ppl:  2.34; xent: 0.85; lr: 0.06250; 5869/16408 tok/s;   6614 sec
[2021-03-24 10:51:15,224 INFO] Step 88650/100000; acc:  76.67; ppl:  2.33; xent: 0.85; lr: 0.06250; 5940/16856 tok/s;   6616 sec
[2021-03-24 10:51:17,737 INFO] Step 88700/100000; acc:  75.99; ppl:  2.28; xent: 0.83; lr: 0.06250; 7636/18178 tok/s;   6619 sec
[2021-03-24 10:51:20,503 INFO] Step 88750/100000; acc:  73.21; ppl:  2.58; xent: 0.95; lr: 0.06250; 8064/18178 tok/s;   6622 sec
[2021-03-24 10:51:23,878 INFO] Step 88800/100000; acc:  72.27; ppl:  2.66; xent: 0.98; lr: 0.06250; 8496/18672 tok/s;   6625 sec
[2021-03-24 10:51:27,444 INFO] Step 88850/100000; acc:  71.78; ppl:  2.66; xent: 0.98; lr: 0.06250; 9234/18550 tok/s;   6629 sec
[2021-03-24 10:51:31,562 INFO] Step 88900/100000; acc:  70.93; ppl:  2.83; xent: 1.04; lr: 0.06250; 8836/18526 tok/s;   6633 sec
[2021-03-24 10:51:36,158 INFO] Step 88950/100000; acc:  70.76; ppl:  2.82; xent: 1.04; lr: 0.06250; 9603/18819 tok/s;   6637 sec
[2021-03-24 10:51:41,092 INFO] Step 89000/100000; acc:  69.68; ppl:  2.99; xent: 1.10; lr: 0.06250; 9512/18983 tok/s;   6642 sec
[2021-03-24 10:51:46,796 INFO] Step 89050/100000; acc:  68.28; ppl:  3.17; xent: 1.15; lr: 0.06250; 9605/18206 tok/s;   6648 sec
[2021-03-24 10:51:47,497 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:51:51,559 INFO] Step 89100/100000; acc:  71.18; ppl:  2.89; xent: 1.06; lr: 0.06250; 8788/16093 tok/s;   6653 sec
[2021-03-24 10:51:53,507 INFO] Step 89150/100000; acc:  76.99; ppl:  2.29; xent: 0.83; lr: 0.06250; 5795/16007 tok/s;   6655 sec
[2021-03-24 10:51:55,660 INFO] Step 89200/100000; acc:  76.28; ppl:  2.36; xent: 0.86; lr: 0.06250; 6144/17107 tok/s;   6657 sec
[2021-03-24 10:51:58,297 INFO] Step 89250/100000; acc:  75.77; ppl:  2.31; xent: 0.84; lr: 0.06250; 7814/17964 tok/s;   6660 sec
[2021-03-24 10:52:01,103 INFO] Step 89300/100000; acc:  73.39; ppl:  2.53; xent: 0.93; lr: 0.06250; 8473/18851 tok/s;   6662 sec
[2021-03-24 10:52:04,608 INFO] Step 89350/100000; acc:  72.33; ppl:  2.64; xent: 0.97; lr: 0.06250; 8509/18423 tok/s;   6666 sec
[2021-03-24 10:52:08,218 INFO] Step 89400/100000; acc:  71.76; ppl:  2.69; xent: 0.99; lr: 0.06250; 9154/18771 tok/s;   6669 sec
[2021-03-24 10:52:12,506 INFO] Step 89450/100000; acc:  70.42; ppl:  2.90; xent: 1.07; lr: 0.06250; 9241/18576 tok/s;   6674 sec
[2021-03-24 10:52:17,221 INFO] Step 89500/100000; acc:  71.12; ppl:  2.78; xent: 1.02; lr: 0.06250; 9494/18660 tok/s;   6678 sec
[2021-03-24 10:52:22,504 INFO] Step 89550/100000; acc:  68.63; ppl:  3.14; xent: 1.15; lr: 0.06250; 9343/18391 tok/s;   6684 sec
[2021-03-24 10:52:28,389 INFO] Step 89600/100000; acc:  69.04; ppl:  3.09; xent: 1.13; lr: 0.06250; 9473/18139 tok/s;   6690 sec
[2021-03-24 10:52:28,396 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:52:31,878 INFO] Step 89650/100000; acc:  73.31; ppl:  2.67; xent: 0.98; lr: 0.06250; 8427/15748 tok/s;   6693 sec
[2021-03-24 10:52:33,756 INFO] Step 89700/100000; acc:  76.77; ppl:  2.31; xent: 0.84; lr: 0.06250; 5838/16779 tok/s;   6695 sec
[2021-03-24 10:52:35,943 INFO] Step 89750/100000; acc:  76.01; ppl:  2.33; xent: 0.85; lr: 0.06250; 7095/17913 tok/s;   6697 sec
[2021-03-24 10:52:38,639 INFO] Step 89800/100000; acc:  74.43; ppl:  2.43; xent: 0.89; lr: 0.06250; 7788/17995 tok/s;   6700 sec
[2021-03-24 10:52:41,697 INFO] Step 89850/100000; acc:  73.42; ppl:  2.56; xent: 0.94; lr: 0.06250; 8296/18851 tok/s;   6703 sec
[2021-03-24 10:52:45,183 INFO] Step 89900/100000; acc:  72.59; ppl:  2.59; xent: 0.95; lr: 0.06250; 8969/18834 tok/s;   6706 sec
[2021-03-24 10:52:48,935 INFO] Step 89950/100000; acc:  72.20; ppl:  2.65; xent: 0.98; lr: 0.06250; 8957/18783 tok/s;   6710 sec
[2021-03-24 10:52:53,421 INFO] Step 90000/100000; acc:  69.35; ppl:  3.01; xent: 1.10; lr: 0.03125; 9368/18246 tok/s;   6715 sec
[2021-03-24 10:52:53,422 INFO] Loading ParallelCorpus(/content/Dev_RDF_all.txt, /content/Dev_TEXT_all.txt, align=None)...
[2021-03-24 10:52:56,629 INFO] Validation perplexity: 4.04905
[2021-03-24 10:52:56,629 INFO] Validation accuracy: 69.1573
[2021-03-24 10:52:56,682 INFO] Saving checkpoint dati/run/model_step_90000.pt
[2021-03-24 10:53:01,816 INFO] Step 90050/100000; acc:  71.04; ppl:  2.81; xent: 1.03; lr: 0.03125; 5480/10742 tok/s;   6723 sec
[2021-03-24 10:53:07,320 INFO] Step 90100/100000; acc:  68.00; ppl:  3.22; xent: 1.17; lr: 0.03125; 9384/18188 tok/s;   6729 sec
[2021-03-24 10:53:13,011 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:53:13,276 INFO] Step 90150/100000; acc:  69.92; ppl:  2.99; xent: 1.09; lr: 0.03125; 9187/17130 tok/s;   6734 sec
[2021-03-24 10:53:15,697 INFO] Step 90200/100000; acc:  75.19; ppl:  2.47; xent: 0.91; lr: 0.03125; 7522/16543 tok/s;   6737 sec
[2021-03-24 10:53:17,649 INFO] Step 90250/100000; acc:  76.69; ppl:  2.31; xent: 0.84; lr: 0.03125; 5997/16790 tok/s;   6739 sec
[2021-03-24 10:53:20,000 INFO] Step 90300/100000; acc:  76.00; ppl:  2.33; xent: 0.85; lr: 0.03125; 7459/18230 tok/s;   6741 sec
[2021-03-24 10:53:22,780 INFO] Step 90350/100000; acc:  73.97; ppl:  2.48; xent: 0.91; lr: 0.03125; 7677/17821 tok/s;   6744 sec
